predicted: Blue , actual: Blue
predicted: Two , actual: Two
predicted: Silver , actual: Silver
predicted: Grass , actual: Grass
predicted: Moon , actual: Moon
predicted: 1 , actual: 1
predicted: Floor , actual: Floor
predicted: Six , actual: Six
predicted: Cars , actual: Cars
predicted: White , actual: White
predicted: Dog , actual: Dog
predicted: Keyboard , actual: Keyboard
predicted: Competition , actual: Competition
predicted: Hay , actual: Grass
predicted: Wood , actual: Wood
predicted: Fence , actual: Fence
predicted: Snow , actual: Snow
predicted: White , actual: White
predicted: Vases , actual: Vases
predicted: Green , actual: Green
predicted: Daytime , actual: Daytime
predicted: GLASS , actual: GLASS
predicted: Batter , actual: Batter
predicted: Black , actual: Black
predicted: Three , actual: Three
predicted: Lines , actual: Lines
predicted: Armoire , actual: Armoire
predicted: Mirror , actual: Mirror
predicted: Baseball , actual: Baseball
predicted: Graffiti , actual: Graffiti
predicted: White , actual: White
predicted: Brown , actual: Brown
predicted: Left , actual: Left
predicted: White , actual: White
predicted: Snowboarding , actual: Snowboarding
predicted: Two , actual: Two
predicted: 2 , actual: 2
predicted: Blue , actual: Blue
predicted: 5 , actual: 5
predicted: Wood , actual: Wood
predicted: Coffee , actual: Coffee
predicted: Waves , actual: Waves
predicted: Luggage , actual: Luggage
predicted: Menu , actual: Menu
predicted: Male , actual: Male
predicted: Zebras , actual: Zebras
predicted: Tomatoes , actual: Tomatoes
predicted: Red , actual: Red
predicted: Clouds , actual: Clouds
predicted: Pumpkin , actual: Pumpkin
predicted: Grey , actual: Grey
predicted: Lake , actual: Lake
predicted: Helmets , actual: Helmets
predicted: Ladder , actual: Ladder
predicted: Silver , actual: Silver
predicted: Ball , actual: Ball
predicted: Bushes , actual: Bushes
predicted: 2 , actual: 2
predicted: Wood , actual: Wood
predicted: Brown , actual: Brown
predicted: Clothes , actual: Clothes
predicted: Daytime , actual: Daytime
predicted: White , actual: White
predicted: Parked , actual: Parked
predicted: Two , actual: Two
predicted: Seagulls , actual: Seagulls
predicted: Inwards , actual: Inwards
predicted: Green , actual: Green
predicted: Sunburn , actual: Sunburn
predicted: Balconies , actual: Balconies
predicted: Brown , actual: Brown
predicted: One , actual: One
predicted: Tennis , actual: Tennis
predicted: One , actual: One
predicted: Snaps , actual: Snaps
predicted: White , actual: White
predicted: Yellow , actual: Yellow
predicted: Grey , actual: Grey
predicted: Elephants , actual: Elephants
predicted: Trunks , actual: Trunks
predicted: Bananas , actual: Bananas
predicted: Plastic , actual: Plastic
predicted: Blue , actual: Blue
predicted: Blue , actual: Blue
predicted: Protection , actual: Protection
predicted: Newspaper , actual: Newspaper
predicted: White , actual: White
predicted: Fried , actual: Fried
predicted: Beach , actual: Beach
predicted: Lights , actual: Lights
predicted: Two , actual: Two
predicted: Daytime , actual: Daytime
predicted: Beige , actual: Beige
predicted: Water , actual: Water
predicted: Goggles , actual: Goggles
predicted: Boats , actual: Boats
predicted: Sitting , actual: Sitting
predicted: Americans , actual: Americans
predicted: Orange , actual: Orange
predicted: Black , actual: Black
predicted: Trees , actual: Trees
predicted: Standing , actual: Standing
predicted: Elephant , actual: Elephant
predicted: Crosswalk , actual: Crosswalk
predicted: 1 , actual: 1
predicted: Black , actual: Black
predicted: 3 , actual: 3
predicted: Fork , actual: Fork
predicted: 4 , actual: 4
predicted: Table , actual: Table
predicted: Silver , actual: Silver
predicted: Silver , actual: Silver
predicted: White , actual: White
predicted: White , actual: White
predicted: Glass , actual: Glass
predicted: Brown , actual: Brown
predicted: White , actual: White
predicted: Grey , actual: Grey
predicted: Salsa , actual: Vegetables
predicted: Mountains , actual: Mountains
predicted: 5 , actual: 5
predicted: Cloudy , actual: Cloudy
predicted: Red , actual: Red
predicted: Advertisement , actual: Advertisement
predicted: Open , actual: Open
predicted: White , actual: White
predicted: Blue , actual: Blue
predicted: Green , actual: Green
predicted: One , actual: One
predicted: Skiing , actual: Skiing
predicted: One , actual: One
predicted: Broccoli , actual: Broccoli
predicted: Shadow , actual: Shadow
predicted: Decoration , actual: Decoration
predicted: Girl , actual: Girl
predicted: Wood , actual: Wood
predicted: Zero , actual: Zero
predicted: One , actual: One
predicted: Blinds , actual: Blinds
predicted: Zebra , actual: Zebra
predicted: Round , actual: Circle
predicted: White , actual: White
predicted: Gray , actual: Gray
predicted: Zebras , actual: Zebras
predicted: Trash , actual: Trash
predicted: Boats , actual: Boats
predicted: White , actual: White
predicted: Feathers , actual: Feathers
predicted: Black , actual: Black
predicted: Skis , actual: Skis
predicted: Men , actual: Men
predicted: Snowboard , actual: Snowboard
predicted: Road , actual: Road
predicted: Overcast , actual: Overcast
predicted: Sheep , actual: Sheep
predicted: Tropical , actual: Tropical
predicted: Blue , actual: Blue
predicted: Broccoli , actual: Broccoli
predicted: One , actual: One
predicted: Clouds , actual: Clouds
predicted: 6 , actual: 6
predicted: Grey , actual: Grey
predicted: Black , actual: Black
predicted: Grey , actual: Grey
predicted: Black , actual: Black
predicted: One , actual: One
predicted: Orange , actual: Orange
predicted: Hat , actual: Hat
predicted: Grass , actual: Grass
predicted: Tennis , actual: Tennis
predicted: Yellow , actual: Yellow
predicted: Two , actual: Two
predicted: 2 , actual: 2
predicted: Trees , actual: Trees
predicted: One , actual: One
predicted: Clear , actual: Clear
predicted: One , actual: One
predicted: Flowers , actual: Flowers
predicted: Fruit , actual: Fruit
predicted: Grass , actual: Grass
predicted: Gray , actual: Gray
predicted: Advertisements , actual: Advertisements
predicted: Crystal , actual: Crystal
predicted: Daytime , actual: Daytime
predicted: Spinach , actual: Spinach
predicted: White , actual: White
predicted: Four , actual: Four
predicted: Burgundy , actual: Burgundy
predicted: White , actual: White
predicted: White , actual: White
predicted: Surfing , actual: Surfing
predicted: White , actual: White
predicted: Food , actual: Food
predicted: Tennis , actual: Tennis
predicted: 5 , actual: 5
predicted: Wood , actual: Wood
predicted: Snow , actual: Snow
predicted: Blue , actual: Blue
predicted: Fries , actual: Fries
predicted: Three , actual: Three
predicted: Beach , actual: Beach
predicted: Ball , actual: Ball
predicted: 2 , actual: 2
predicted: Brown , actual: Brown
predicted: 1 , actual: 1
predicted: Black , actual: Black
predicted: Vegetation , actual: Vegetation
predicted: White , actual: White
predicted: Cloudy , actual: Cloudy
predicted: One , actual: One
predicted: 1 , actual: 1
predicted: Pizza , actual: Pizza
predicted: Alcohol , actual: Alcohol
predicted: 1 , actual: 1
predicted: Photographer , actual: Photographer
predicted: Outdoor , actual: Outdoor
predicted: Married , actual: Married
predicted: Lace , actual: Lace
predicted: One , actual: One
predicted: Golden , actual: Golden
predicted: Fireman , actual: Fireman
predicted: 4 , actual: 4
predicted: Red , actual: Red
predicted: White , actual: White
predicted: Toothpaste , actual: Toothpaste
predicted: Stripes , actual: Stripes
predicted: Forks , actual: Forks
predicted: Vegetables , actual: Vegetables
predicted: Flying , actual: Flying
predicted: Tiles , actual: Tiles
predicted: Left , actual: Left
predicted: White , actual: White
predicted: Zebras , actual: Zebras
predicted: Pink , actual: Pink
predicted: Metal , actual: Metal
predicted: Two , actual: Two
predicted: Orange , actual: Orange
predicted: Eyeglasses , actual: Eyeglasses
predicted: Fence , actual: Fence
predicted: One , actual: One
predicted: White , actual: White
predicted: 2 , actual: 2
predicted: Blue , actual: Blue
predicted: Green , actual: Green
predicted: Branches , actual: Branches
predicted: 15 , actual: 15
predicted: Sleeping , actual: Sleeping
predicted: Pink , actual: Two
predicted: One , actual: One
predicted: Red , actual: Red
predicted: Chairs , actual: Chairs
predicted: Brown , actual: Brown
predicted: Iron , actual: Iron
predicted: Shirt , actual: Shirt
predicted: Street , actual: Street
predicted: Tiles , actual: Tiles
predicted: One , actual: One
predicted: Grazing , actual: Grazing
predicted: Daytime , actual: Daytime
predicted: Water , actual: Water
predicted: Boots , actual: Boots
predicted: Grass , actual: Grass
predicted: Table , actual: Table
predicted: Three , actual: Three
predicted: Two , actual: Two
predicted: White , actual: White
predicted: Pepperoni , actual: Pepperoni
predicted: Afternoon , actual: Afternoon
predicted: Male , actual: Male
predicted: Blue , actual: Blue
predicted: Racket , actual: Racket
predicted: Glass , actual: Glass
predicted: Pole , actual: Pole
predicted: Line , actual: Line
predicted: Curtains , actual: Curtains
predicted: Green , actual: Green
predicted: Catcher , actual: Catcher
predicted: Daytime , actual: Daytime
predicted: Standing , actual: Standing
predicted: Pedestrians , actual: Pedestrians
predicted: 1 , actual: 1
predicted: Yellow , actual: Yellow
predicted: Six , actual: Six
predicted: Brown , actual: Brown
predicted: Bus , actual: Bus
predicted: Four , actual: Four
predicted: Blue , actual: Blue
predicted: Cat , actual: Cat
predicted: Trees , actual: Trees
predicted: Blue , actual: Blue
predicted: Leaves , actual: Leaves
predicted: Clouds , actual: Clouds
predicted: Shorts , actual: Shorts
predicted: White , actual: White
predicted: White , actual: White
predicted: Giraffe , actual: Giraffe
predicted: Blue , actual: Blue
predicted: Eating , actual: Eating
predicted: Lap , actual: Lap
predicted: Umpire , actual: Umpire
predicted: Brown , actual: Brown
predicted: Gray , actual: Gray
predicted: Leaves , actual: Leaves
predicted: Clear , actual: Clear
predicted: Tree , actual: Tree
predicted: Blue , actual: Blue
predicted: Nobody , actual: Nobody
predicted: Park , actual: Park
predicted: Wood , actual: Wood
predicted: Watching , actual: Watching
predicted: Elephant , actual: Elephant
predicted: Daytime , actual: Daytime
predicted: Flowers , actual: Flowers
predicted: Hat , actual: Hat
predicted: Daytime , actual: Daytime
predicted: Two , actual: Two
predicted: Flowers , actual: Flowers
predicted: White , actual: White
predicted: Zero , actual: Zero
predicted: One , actual: One
predicted: Water , actual: Water
predicted: Brown , actual: Brown
predicted: Three , actual: Three
predicted: Cars , actual: Cars
predicted: Red , actual: Red
predicted: Sunlight , actual: Sunlight
predicted: Blue , actual: Blue
predicted: Concrete , actual: Concrete
predicted: 1 , actual: 1
predicted: One , actual: One
predicted: Green , actual: Green
predicted: Plant , actual: Plant
predicted: Left , actual: Left
predicted: 5 , actual: 5
predicted: White , actual: White
predicted: Wedding , actual: Wedding
predicted: Donuts , actual: Donuts
predicted: Three , actual: Three
predicted: Trees , actual: Trees
predicted: Floral , actual: Floral
predicted: Four , actual: Four
predicted: Sunny , actual: Sunny
predicted: Two , actual: Two
predicted: Black , actual: Black
predicted: STOP , actual: STOP
predicted: Bear , actual: Bear
predicted: Green , actual: Green
predicted: Green , actual: Green
predicted: Seats , actual: Seats
predicted: Two , actual: Two
predicted: Bear , actual: Bear
predicted: Blue , actual: Blue
predicted: One , actual: One
predicted: Pizza , actual: Pizza
predicted: Right , actual: Right
predicted: 2 , actual: 2
predicted: Eating , actual: Eating
predicted: Tracks , actual: Tracks
predicted: Seven , actual: Seven
predicted: 1 , actual: 1
predicted: Brown , actual: Brown
predicted: Tennis , actual: Tennis
predicted: Restaurant , actual: Restaurant
predicted: Carrots , actual: Carrots
predicted: Two , actual: Two
predicted: Tails , actual: Tails
predicted: One , actual: One
predicted: Blue , actual: Blue
predicted: Snow , actual: Snow
predicted: Metal , actual: Metal
predicted: Striped , actual: Striped
predicted: Daytime , actual: Daytime
predicted: Daytime , actual: Daytime
predicted: Scrambled , actual: Scrambled
predicted: Clouds , actual: Clouds
predicted: Nobody , actual: Nobody
predicted: White , actual: White
predicted: Fresh , actual: Fresh
predicted: Wood , actual: Wood
predicted: Table , actual: Table
predicted: White , actual: White
predicted: Right , actual: Right
predicted: None , actual: None
predicted: Two , actual: Two
predicted: Green , actual: Green
predicted: Driving , actual: Driving
predicted: Camera , actual: Camera
predicted: Green , actual: Green
predicted: 1 , actual: 1
predicted: One , actual: One
predicted: Park , actual: Park
predicted: Clear , actual: Clear
predicted: 6 , actual: 6
predicted: Wires , actual: Wires
predicted: Red , actual: Red
predicted: Rocks , actual: Rocks
predicted: Leaves , actual: Leaves
predicted: Five , actual: Five
predicted: Platform , actual: Platform
predicted: Daytime , actual: Daytime
predicted: Countertop , actual: Countertop
predicted: Red , actual: Red
predicted: White , actual: White
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Gray , actual: Gray
predicted: Carrots , actual: Carrots
predicted: White , actual: White
predicted: 2 , actual: 2
predicted: Clear , actual: Clear
predicted: Mountains , actual: Mountains
predicted: Chrome , actual: Chrome
predicted: Red , actual: Red
predicted: Glass , actual: Glass
predicted: China , actual: China
predicted: Green , actual: Green
predicted: Green , actual: Green
predicted: Girl , actual: Girl
predicted: Overcast , actual: Overcast
predicted: Daytime , actual: Daytime
predicted: Carpet , actual: Carpet
predicted: Daytime , actual: Daytime
predicted: Daytime , actual: Daytime
predicted: Heavy , actual: Heavy
predicted: One , actual: One
predicted: Tub , actual: Tub
predicted: Party , actual: Party
predicted: Handlebar , actual: Handlebar
predicted: Standing , actual: Standing
predicted: Nike , actual: Nike
predicted: White , actual: White
predicted: Tops , actual: Tops
predicted: Helmets , actual: Helmets
predicted: Two , actual: Two
predicted: Brown , actual: Brown
predicted: One , actual: One
predicted: Green , actual: Green
predicted: One , actual: One
predicted: Kids , actual: Kids
predicted: Tennis , actual: Tennis
predicted: 24 , actual: 3
predicted: Wood , actual: Wood
predicted: Forceful , actual: Forceful
predicted: W , actual: W
predicted: Three , actual: Three
predicted: Metal , actual: Metal
predicted: Lettuce , actual: Beans
predicted: Jeans , actual: Jeans
predicted: Boats , actual: Boats
predicted: 9 , actual: 9
predicted: Granite , actual: Granite
predicted: Eyeglasses , actual: Eyeglasses
predicted: Eating , actual: Grazing
predicted: Red , actual: Red
predicted: Laptop , actual: Laptop
predicted: Electricity , actual: Electricity
predicted: Cloudy , actual: Cloudy
predicted: Standing , actual: Standing
predicted: Sidewalk , actual: Sidewalk
predicted: Two , actual: Two
predicted: Spectators , actual: Spectators
predicted: White , actual: White
predicted: White , actual: White
predicted: Three , actual: Three
predicted: Wood , actual: Wood
predicted: Blue , actual: Blue
predicted: Foliage , actual: Foliage
predicted: Silver , actual: Silver
predicted: Grass , actual: Grass
predicted: Nose , actual: Nose
predicted: Giraffe , actual: Giraffe
predicted: Dandelions , actual: Dandelions
predicted: Cake , actual: Cake
predicted: Yellow , actual: Yellow
predicted: Signs , actual: Signs
predicted: Pillows , actual: Pillows
predicted: White , actual: White
predicted: Green , actual: Green
predicted: Goatee , actual: Goatee
predicted: Black , actual: Black
predicted: Trees , actual: Trees
predicted: Daytime , actual: Daytime
predicted: 3 , actual: 3
predicted: Glass , actual: Glass
predicted: Head , actual: Head
predicted: Goldfish , actual: Goldfish
predicted: Pink , actual: Pink
predicted: Green , actual: Green
predicted: Blue , actual: Blue
predicted: Scarf , actual: Scarf
predicted: Mustard , actual: Mustard
predicted: Three , actual: Three
predicted: Blue , actual: Blue
predicted: Bench , actual: Flowers
predicted: Brick , actual: Brick
predicted: Concrete , actual: Concrete
predicted: Ceiling , actual: Ceiling
predicted: Seven , actual: Seven
predicted: White , actual: White
predicted: Metal , actual: Metal
predicted: Metal , actual: Wood
predicted: Snow , actual: Snow
predicted: Onion , actual: Onion
predicted: Pictures , actual: Pictures
predicted: Spectators , actual: Spectators
predicted: Pickle , actual: Pickle
predicted: Plane , actual: Plane
predicted: Grass , actual: Grass
predicted: Yellow , actual: Yellow
predicted: Glasses , actual: Glasses
predicted: Apple , actual: Apple
predicted: Trees , actual: Trees
predicted: Cloudy , actual: Cloudy
predicted: Blue , actual: Blue
predicted: Picture , actual: Picture
predicted: Daytime , actual: Daytime
predicted: White , actual: White
predicted: Sleeping , actual: Sleeping
predicted: Brown , actual: Brown
predicted: One , actual: One
predicted: Black , actual: Black
predicted: Walkway , actual: Walkway
predicted: Blue , actual: Blue
predicted: Gravel , actual: Gravel
predicted: Sunlight , actual: Sunlight
predicted: Reddish , actual: Reddish
predicted: Daytime , actual: Daytime
predicted: White , actual: White
predicted: Wheels , actual: Wheels
predicted: Gray , actual: Gray
predicted: Flag , actual: Pole
predicted: Two , actual: Two
predicted: Blue , actual: Blue
predicted: Broccoli , actual: Broccoli
predicted: Wood , actual: Wood
predicted: Clear , actual: Clear
predicted: Yellow , actual: Yellow
predicted: People , actual: People
predicted: One , actual: One
predicted: White , actual: White
predicted: Baseball , actual: Baseball
predicted: Cupcakes , actual: Cupcakes
predicted: White , actual: White
predicted: 4 , actual: 4
predicted: Grazing , actual: Grazing
predicted: Snow , actual: Snow
predicted: One , actual: One
predicted: Clouds , actual: Clouds
predicted: White , actual: White
predicted: People , actual: People
predicted: One , actual: One
predicted: Spoons , actual: Spoons
predicted: Stone , actual: Stone
predicted: Mast , actual: Mast
predicted: Daytime , actual: Daytime
predicted: Walking , actual: Walking
predicted: Red , actual: Red
predicted: Black , actual: Black
predicted: Pink , actual: Pink
predicted: Green , actual: Green
predicted: Zoo , actual: Zoo
predicted: Tan , actual: Tan
predicted: Green , actual: Green
predicted: Groceries , actual: Groceries
predicted: Green , actual: Green
predicted: Wall , actual: Wall
predicted: Circles , actual: Circles
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Tree , actual: Tree
predicted: String , actual: String
predicted: Yellow , actual: Yellow
predicted: Daytime , actual: Daytime
predicted: Grilled , actual: Grilled
predicted: Street , actual: Street
predicted: Bat , actual: Bat
predicted: Brown , actual: Brown
predicted: Plate , actual: Floor
predicted: Bed , actual: Bed
predicted: 5 , actual: 5
predicted: Brick , actual: Brick
predicted: Blue , actual: Blue
predicted: One , actual: One
predicted: Snow , actual: Snow
predicted: Packing , actual: Packing
predicted: Land , actual: Land
predicted: White , actual: White
predicted: Driving , actual: Driving
predicted: Orange , actual: Orange
predicted: Brown , actual: Brown
predicted: Male , actual: Male
predicted: Trees , actual: Trees
predicted: Tethering , actual: Tethering
predicted: Yellow , actual: Yellow
predicted: Yellow , actual: Yellow
predicted: One , actual: One
predicted: Green , actual: Green
predicted: Two , actual: Two
predicted: People , actual: People
predicted: White , actual: White
predicted: Blue , actual: Blue
predicted: Vase , actual: Vase
predicted: White , actual: White
predicted: Bird , actual: Bird
predicted: Room , actual: Room
predicted: Two , actual: Two
predicted: 2 , actual: 2
predicted: White , actual: White
predicted: Shrubs , actual: Shrubs
predicted: Red , actual: Red
predicted: Yellow , actual: Yellow
predicted: Parked , actual: Parked
predicted: Daytime , actual: Daytime
predicted: Silver , actual: Silver
predicted: Daytime , actual: Daytime
predicted: Gray , actual: Gray
